,stars,text,stopwords,punctuation,numerics,upper,word_count,char_count,avg_word,polarity,subjectivity
0,5, work well rosacea skin rosacea ocular rosaceamainly flush hot kind really give relief tool face eye even bought small one keep purse obviously cure work well cool face work faster anything else try far scent,28,10,0,3,36,208,4.9,0.17857142857142858,0.6428571428571429
1,5, refresh absolutely love refresh leaf skin feel fresh ready lotion work great hot summer day refresh blast continue bustle bottle big last awhile,13,5,0,1,24,145,5.3,0.2928571428571428,0.480952380952381
2,5, perfect sensitive skin love recommend beautician long time ago try different band one best,9,4,0,0,15,91,5.5,0.425,0.6333333333333333
3,1, defective spray tip productive spray try remove tip cleaning isn problem longer pressure spray lot water left very expensive price waterupdate previous reviewthis update review try express water without tip plenty pressure order another water directly avenue take new tip new place old work therefore evidently problem tip numerous can sell amazon,47,16,0,5,53,348,5.7,-0.010437710437710444,0.37063973063973066
4,5, nice soothe cool,1,1,0,0,4,17,4.7,0.475,0.825
5,5, comfortable extra fine mist good sensitive skin,2,1,0,0,8,48,5.9,0.32333333333333336,0.58
6,5, best face give use spray avenue year since discover france excite find amazon,15,0,0,1,14,78,5.0,1.0,0.3
7,2, prayer clot would give star last time bought prayer get flog half full bought late one march almost full can cause wont spray,20,3,1,2,24,126,4.5,0.04666666666666666,0.38666666666666666
8,5, best buy sensitivity skin come perfect well oily skin want put anything else,16,1,0,0,14,77,4.9,1.0,0.65
9,4, somehow water work well avenue great spray bottle distribute water well reason la rise rich work well difficult skin still like water help moisture normally oily extra dry dinnertime skin go back la rise next time,20,4,0,2,37,214,4.9,0.09479166666666668,0.48125
10,1, bad ever bad like water waste money item refundable like whole thing,9,4,0,1,13,69,4.7,-0.3499999999999999,0.43333333333333335
11,5, overprice essentially good,1,2,0,0,4,27,8.0,0.7,0.6000000000000001
12,5, instant relief instantly reduces redness contact nd bottle get first plastic surgeon office thrill pm clean skin moisturizer whenever need throughout day impressive feel dermabrasion instantly soothe,18,9,0,3,28,200,6.4,0.26944444444444443,0.6722222222222222
13,5, great eczema acne rosacea sensitive skin reacts many different thing acne prone eczema rosacea careful skin watch eat otherwise skin outbreak easily reacts numerous skin care break eat lot sugary food free gentle sundry detergentavene doesn give skin fancy benefit moisturize anti rag calm stabilizes skin condition since start use avenue rosacea much well face look less reddish way less bump occasional breakup saturate cotton pad avenue keep face skin feel well next day avenue water skeptically begin highly recommend people sensitive skin,68,19,0,10,84,544,5.6,0.12555555555555561,0.5462037037037036
14,5, best laser procedure refresh irritate,4,0,0,0,6,38,6.6,1.0,0.3
15,5, must love,1,4,0,2,3,10,4.0,0.5,0.6
16,5, heaven necessary especially heat summer daily multiple time,7,3,0,1,9,60,6.5,0.0,0.5
17,5, great truly love bottle water wish didn love kind expensive love keep buying absolutely great first introduce hour flight asia flight attendant business class notice use washcloth come give quick spray bottle remarkably felt great make flight well bought bottle felt foolish spending money french water absolutely regret buying since stock frequently would like admit fact garter favor buy small bottle give flight attendant personal fly long haul overseas believe pay forward one small way helpnot matter much male there really body regularly louse old rusty razor blade genetic store toothbrush cheap bar soap shampoo except absolutely pay regret one penny think speak highly enough baffle mind crazy consider spray water truly make feel betterhighly recommend get bottle enjoy look back,76,41,1,23,122,790,5.5,0.22526881720430114,0.506782464846981
18,1, happy large size prayer broke us use time prayer stop work bought travel size large size travel size work far,11,2,2,1,21,110,4.5,0.33214285714285713,0.7142857142857143
19,5, fine mist shutter drop nice light mist hydrate face label might pronounce smell put generous container quality reasonable price spray function perfectly,18,7,0,0,23,153,6.0,0.5233333333333332,0.76
20,1, last half bottle wouldn spray want able get last half content bottle spray either propellant faulty noble get flog inside couldn see clot outside believe propellant gradually lose pressure unhappy want able last half bottle,32,11,0,3,36,224,5.4,0.04545454545454546,0.34545454545454546
21,5, refresh add skin care mountain give see improvement redness dry,8,1,0,0,11,64,5.4,-0.06666666666666665,0.6
22,5, must midday refresh smell love whatever spray mess grippe,4,0,0,1,10,58,5.4,0.1625,0.38749999999999996
23,5, love originally recommend dermatologist truly help heal incision dry patch,7,2,0,0,11,75,6.5,0.26944444444444443,0.65
24,5, excellent eczema would give star could best sensitive skin literally calm itchy irritationseczema flare up immediately friend reaction face nothing help include ice benadryl introduce spray keep bottle desk time,26,7,1,3,31,212,6.1,0.6000000000000001,0.7375
25,5, wonderful refresh cool moisturize great,0,4,0,2,6,40,7.0,0.7166666666666668,0.7999999999999999
26,5, love sensitive skin love use year sensitive skin come extreme heat really dry climate sun apply face really help calm skin feel refresh apply,20,6,0,2,25,142,4.9,0.1885416666666667,0.69375
27,1, know know give terrible acne know may come face review one earth water give acne that thought face full inflame blockhead little pustule everywhere even cyst would appear like magic night loss desperate change diet change pillow case cut supplement skin care one one one last eliminatedbecause well water soon stop break face finally heal maybe contaminate,46,27,0,10,58,357,5.3,-0.13392857142857142,0.7309523809523809
28,5, miracle mist absolutely love spray keep refrigerator keep cool refresh facial mist set make,12,4,0,3,15,92,5.6,0.2833333333333333,0.4166666666666667
29,1, would great noble work able noble longer work great first can not return beauty related item disappointed would helpful sensitive irritated skin,25,3,0,2,23,145,5.6,0.3222222222222222,0.700925925925926
30,1, spray head work returnable annoy spray head work item returnable,15,0,0,0,11,65,5.5,0.0,0.0
31,5, know know listen everything need say already say let say subscription always least two bottle house case skin barren wasteland dry crack painful could scrubbed pan forehead like bill padbut stuff stuffy face soft chorus butt moisturizer take much well always soft smooth face people actually compliment skinny listen super moisturize routine hydration topped raw vitamin e oil give use face mist spray none even get close okay accept substitution,51,28,0,7,71,447,5.4,0.030536130536130537,0.4571095571095572
32,5, good quality deserve amount money feel fresh,5,2,0,0,8,45,5.4,0.5,0.55
33,5, worth buy bottle package well clear bravery easy press great light mist quick fresh up buy,9,5,0,0,17,91,4.7,0.38095238095238093,0.5380952380952381
34,5, like buy buy buy buy one,3,4,0,2,7,25,3.2,0.0,0.0
35,5, there nothing pure skin printing water thermal spring france must,7,2,0,0,11,66,5.6,0.21428571428571427,0.5
36,5, excellent use year still best,3,2,0,0,6,30,5.0,1.0,0.65
37,5, love love apply eau thermal avenue use body summer time face throughout year,10,3,0,3,14,77,4.9,0.5,0.6
38,5, fine mist love,0,2,0,0,4,15,4.0,0.45833333333333337,0.55
39,5, good good,0,0,0,0,3,10,4.0,0.7,0.6000000000000001
40,5, oooolala make water france know mean five star,5,2,0,1,9,47,4.9,-0.3125,0.6875
41,5, miracle spray sample spray medicine cabinet month try didn even know finally try rash dermatologist treat give cream burn like crazy sprayed rash instant relief haven use prescription cream since great leg shave keep moist stop pitch great face morning night need wake auto delivery amazon know live without,52,19,0,11,50,308,5.3,0.18939393939393936,0.7611111111111111
42,5, scent absolutely refresh spray mental rest love day get distressful take spray mind case,4,6,0,2,15,89,5.4,0.19999999999999998,0.5666666666666668
43,5, best water ever dry skin one best explanation need good basic care wet brush put make up basically anything,9,6,0,0,20,108,4.7,0.4222222222222222,0.3875
44,5, refresh healthy alternative skin type found brand europe recommend doctor refresh soothe healthy alternative skin type especially sensitive skin first step wash face morning night routine,20,4,0,2,27,188,6.2,0.3625,0.5833333333333334
45,5, love arrive crack lid arrive crack lid,5,1,0,0,8,39,4.6,0.5,0.6
46,5, delivery medium could load know item receive like,6,1,0,2,9,50,5.2,0.0,0.0
47,5, recommend dermatologist fabulous perfect sunburnt face peal recommend dermatologist,11,3,0,1,10,84,8.3,0.7,1.0
48,1, receive go cut dirty item allow return receive full debt cut item outside dirty seem like use itemtried return replace new one allow return due shipping policybad experience recommend,20,7,0,0,30,184,5.3,-0.13977272727272727,0.5049242424242425
49,5, pregnancy lifesaver use hotirritated skin itchy stretch mark pregnancy can stress soothe cool bought labour use much pregnancy need another bottle,16,4,0,3,22,147,6.0,0.275,0.42500000000000004
50,5, excellent quality love especially summer quick light spray gorgeous x,5,0,0,0,11,70,6.0,0.48888888888888893,0.7833333333333333
51,5, great cooking down sincere spray produce much finer spray band bottle great skincarecooling summer quite large spread water make sense spirit large area quickly last long time probably efficient spread water particle thinly,26,9,0,0,34,224,5.8,0.21230158730158735,0.4662698412698413
52,5, cleanse refresh use face refresh,2,3,0,0,6,33,5.6,0.0,0.0
53,5, feel fresh tool skin feel fresh spray feel well least month buy,9,3,0,0,13,64,4.3,0.09999999999999999,0.4666666666666666
54,5, refresh love,0,1,0,0,3,13,5.5,0.5,0.6
55,5, avenue thermal spring water described arrive time suitable sensitive skin good leaf skin feel hydrate soft would recommend,7,6,0,1,19,123,5.8,0.36250000000000004,0.65
56,5, the lot love special make,4,0,0,1,6,26,4.2,0.4285714285714286,0.5857142857142856
57,1, disappointed seem like second hand th,1,0,0,0,7,38,5.3,-0.375,0.375
58,5, awesome fir sensitive skin work make skin less red irritated daily,4,2,0,0,12,67,5.1,0.1866666666666667,0.3933333333333333
59,5, comfortable expensive easy effect pretty good scent okay sensitive skin since gentle,11,4,0,0,13,85,6.1,0.2604166666666667,0.7666666666666667
60,1, cause bad breakup allergic reaction use time first receive terrible breakup day laterally ordinary want certain cause spray stop use caution give another try help soothe sunburnt one list us within minute wheel cough sneer skin burning wash face felt well almost immediately give use avenue love super disappointed little look affected maybe get bad batch,50,11,0,6,57,356,5.4,-0.2289880952380952,0.6254761904761905
61,5, love love line,1,0,0,0,4,15,4.0,0.5,0.6
62,5, happily give company thousand dollar life soon nice soon satisfy perfect everyone show like oooooo call love buy forever,15,6,0,3,20,121,5.4,0.725,0.9
63,5, love love love heaven bottle,3,0,0,0,6,29,4.8,0.5,0.6
64,5, take chance cool fifty,1,1,0,0,5,23,4.7,0.35,0.65
65,5, softer smoother skin like facial spray step skin care use city lentelli tone spray price point quantity far exceeds feel like city help red sensitive skin exceed expectation simple mineral water would recommend press trigger spray minimal notice press firmly like feel waaaay much water half press perfect amount cover entire face neck there scent doesn burn eye help serum moisturizer penetrate significantly well skin felt exponentially softer smoother definitely purchase,48,21,0,7,72,475,5.7,0.10064102564102564,0.5095238095238095
66,5, nice always nice sensitive skin hot summer harsh cold winter well,5,1,0,0,12,66,5.0,0.12500000000000003,0.9083333333333333
67,5, refresh refresh face relieve itchiness cause psoriasis lessen amaze single day go wear time feel itchy face spray relief feel relief instantly,26,9,0,2,23,143,5.5,-0.03571428571428571,0.44047619047619047
68,5, amaze use couple time amaze use accompany skin care regiment woke morning skin hydrate supple,19,4,0,4,16,94,5.3,0.0,0.0
69,3, doesn work well get prime day reason give star old one get struck doesn spray anymore still half bottle,13,8,1,1,20,104,4.5,-0.033333333333333326,0.18333333333333335
70,5, excellent excellent,0,1,0,0,3,20,9.0,1.0,1.0
71,5, yes water water pure water result think slightly different physical property tap water example live area hard water hair never get soft matter style put spray avenue water hair say soft wave hair come hair soft even color look little well probably way lay article hair dry day spray hair revitalizes without get friday course really hot light spray face neck shoulder tool instantly,60,34,0,6,65,383,5.0,0.058062770562770566,0.5116300366300367
72,1, terrible few smell use avenue eau thermal year last bottle terrible smell stick few,6,2,0,1,15,84,5.0,-0.4800000000000001,0.4533333333333334
73,1, buy broken spray head can even return garage head broken leak,3,1,0,6,12,62,4.6,-0.4,0.4
74,5, moisturize comfortable comfortable item use face clearing,6,1,0,0,8,58,7.3,0.4,0.8
75,5, great pick come face care like scent one perfect hydrate face leaf smooth fresh,14,5,0,2,15,80,4.7,0.625,0.6875
76,1, spray noble stop work never buying see video medium could load th time bought do spray noble get flog see attach video still good amount water left horrible do didn think moisturize face well water dry face quickly time left bedroom sprayed face dry search another,36,15,0,5,47,265,4.8,0.1222222222222222,0.5666666666666667
77,5, want hate love get oz version seem bang buck really want hate swore would one people spray face water convert say skin feel softer feel really soothe refresh spray night start lay serum get oz version seem bang bucket mean essential routine really enjoy use feel,48,14,2,11,47,263,4.7,-0.07656250000000002,0.5359375
78,5, excellent wont anything else initially come across avenue try piece avenue sample kit system hyper sensitive skin make difference red inflame tight often painful skin wont anything else even famous critique yellow moisturizer swore previously system work sensitive skin rosacea every day day saw good improvement skin week skin much well spray make face feel dry tight inflame day problem ruin make cause smear really miserable wake face burning inflame every morning like sensitive skin truly pain try avenue hope help,64,27,3,9,82,520,5.4,0.025595238095238095,0.5461309523809524
79,5, amazingness purchase item horrible experience wake use retinue serum long story short wax take hair skin rook mistake leave significant size blotch face devastate lot research lead find amazingness scar regime compose big oil neoporin cetaphil cleanse aquaphor five day later heal minimal visibility skin discoloration amaze continue purchase matter fact find look excuse include morning night set make couldn believe spring water leaf skin feel incredibly soft consider highly recommend worth price difference compare similar opinion inferior alternative,66,22,0,8,80,556,6.0,-0.02208333333333334,0.39291666666666664
80,5, love scent feel great cool aggravate skin perfect quick spirit put lotion quick refresh throughout day make always get dry throughout day great pull quick sure moisture blast love,23,5,0,1,30,180,5.2,0.4893939393939393,0.6671717171717172
81,5, simple effective hydration thing could wash face get personal dermatitis wonderful love cool feel mist morning night simply wipe away cotton ballad travel size avenue kept cooper visit western u desert summertime amaze cool keep skin hydratedonly kind simple effective,31,11,0,6,41,269,5.7,0.3333333333333333,0.5642857142857143
82,2, work thing daughter high hope would help eczema nothing,13,4,0,0,10,56,5.2,0.16,0.5399999999999999
83,2, miracle water thought sensitive skin,3,1,0,1,6,37,6.4,0.1,0.9
84,5, nice everyday,1,3,0,1,3,14,6.0,0.19999999999999998,0.8
85,5, sensitive skin thermal water refresh hydrate,1,0,0,0,7,45,6.5,0.1,0.9
86,4, change opinion one people thought pay much water get super dry red itchy skin around nose chin use tolerable cream recommend together now change skin within day refresh moisturize make sometimes ruin come fine mist great,35,9,0,3,37,221,5.1,0.28055555555555556,0.4527777777777778
87,5, good quality good quality,0,0,0,0,5,26,5.5,0.7,0.6000000000000001
88,5, great scent inflame sensitive skin facial eczema struggle sensitive skin ardor facial eczema definitely help calm skin sometimes two layer spray feel inflame,11,4,0,2,24,158,5.9,0.18571428571428572,0.5428571428571428
89,5, save face okay know your think bottle water get person dermatologist recommend rosacea severely dry skin give shot poor nose cheek nose chin dry flay inflame felt like crusty mask top facethis save face actually soft skin face nowhere nightly routine mist face apply avenue rise cleanse milk soft cotton pad mist face wait second let awesome water soak bit clean hand take small day aquaphor rub palm pat face lightly palm finger apply aquaphor top water take small amount aquaphor absorb quickly doesn feel greasy minute hate lengthy bedtime beauty routine fast easy work,69,34,2,5,96,573,5.0,0.14444444444444443,0.5574074074074075
90,4, love really love expensive,4,1,0,1,5,27,5.7,0.16666666666666666,0.6333333333333333
91,5, perfect mist sensitive skin sincere staple day night wash face refresh addict give try facial mist spray like even la rise always end come back avenegreat people personal dermatitis keep flare up control help sting,18,7,0,3,36,215,5.1,0.26666666666666666,0.44999999999999996
92,5, best thermal water water great calm rosacea kind irritated skin extremely sensitive skin tolerate many year use daily she butter squeeze moisturizer expensive try replace water never work way one really something different worth money keep skin calm happy,36,10,0,2,40,256,5.6,0.3384615384615385,0.573076923076923
93,5, must think purchase thermal water try one best remove irritation redness,13,3,1,4,12,73,5.6,1.0,0.3
94,5, clear dermatitis struggle dermatitis outbreak chest prescription cortizone cream want help would clear back next day start spray french water skin clear,20,4,0,3,23,153,6.0,0.05000000000000001,0.19166666666666665
95,3, okay bad sensitive skin feel like anything feel good spray grm see benefit,13,1,0,2,14,75,4.8,0.15000000000000002,0.6666666666666666
96,5, good sensitive skin can remember many avenue spray use really nice skin skin sensitive mixed love every face wash sometimes use without others especially go bed,15,6,0,3,27,161,5.2,0.3125,0.71875
97,5, purchase work sensitive skin purchase,5,1,0,0,6,38,6.6,0.1,0.9
98,2, prayer stop work two week use prayer stop work leave almost full bottle can wont buy,7,3,0,1,17,85,4.3,0.35,0.55
99,5, amaze love mist,1,1,0,0,4,16,4.3,0.5,0.6
100,5, perfection fine mist wonderful feel like almost like forever soft wind drape across face since fine mist doesn carelessly fly meaning doesn end hair around face ill buying mist,21,12,0,0,30,177,5.1,0.37222222222222223,0.7083333333333334
101,3, delicate spray spray delicate,3,0,0,0,5,30,6.5,-0.3,0.9
102,5, recommend comfortable,2,2,0,0,3,22,10.0,0.4,0.8
103,5, love absolutely love every morning night sometimes keep face moisturize cool mist refresh staple face care routine,13,5,0,2,18,115,5.8,0.45,0.6166666666666667
104,4, perfect dry skin love lot really helpful super dry skin,5,2,0,1,11,56,4.6,0.31666666666666665,0.6111111111111112
105,1, broken spray function stop work half content left can return get credit go trashcan waste money,10,4,0,2,17,96,5.0,-0.19166666666666665,0.14166666666666666
106,2, doesn anything get have give use month absolutely nothing change,9,2,0,1,11,65,5.5,0.2,0.9
107,5, must water life everywhere house bag use everything body,11,4,0,2,10,57,5.3,0.0,0.0
108,3, special ok expensive special work child dry itchy skin ok make set would give star,15,5,2,1,16,83,4.5,0.19126984126984128,0.5738095238095238
109,5, perfect love service great definitely buy,5,1,0,1,7,42,6.0,0.575,0.7125
110,5, love really sensitive skin try many already friend recommend spray decide give try unlike skin try burning face like one cut give burn irritation make skin feel smooth soft tell skin red anymore,32,7,0,6,34,195,4.9,0.26666666666666666,0.47500000000000003
111,3, refresh non irritate keep fridge miracle problem,2,5,0,0,8,49,6.0,0.0,0.0
112,5, must sink good refresh damper skin without sickness smell,12,3,0,2,10,58,5.4,0.7,0.6000000000000001
113,5, must buy always keep one home,1,1,0,0,7,30,4.0,0.0,0.0
114,2, spray stop work like bought daughter feel rip left spray stop work really get money worth late return,16,7,0,1,19,102,4.7,0.05,0.225
115,5, water reduce itchiness funny magic new favorite long history issue itchiness face try keep skin hydrate without get pimple overhydrating dream facial oil give use way straight mist face moisture mix powder face mass favorite base mix drop facial oil put drop two oil separate spray bottle cap shake vigorously spray face truly notice big difference itchiness use well worth price definitely buying,59,15,0,4,64,398,5.3,0.11818181818181817,0.5349650349650349
116,5, good excellent,1,1,0,0,3,15,6.5,0.85,0.8
117,5, super fine hydrate mist water spray much fine water mist particle french skin leave refresh feel whether sensitive skin mild irritation sun long must,20,7,0,0,25,150,5.2,0.22142857142857145,0.4952380952380952
118,1, water those anyone want really like didn sprayed violently face felt like water those hit amazon nice enough send return payment maybe get bank bottle sure try different brand,17,9,0,4,30,176,5.1,0.08333333333333331,0.6981481481481482
119,5, pool side fancy live high desert even pool day heat unbearable mister want take plunge pool lovely purpose however notice much moisturize happen use would love benefit consider pamper feel use ala still turn arson oil keep skin feel dry crack know could buy spray bottle throw bottle water effect wouldn able say would hand french spring water strait sex pretension,58,21,0,9,62,366,5.0,0.2412121212121212,0.476875
120,5, amaze light best buying,3,3,0,0,5,24,5.0,0.7,0.5
121,5, yes honey girl let tell stuff give suffer ace cystic acne year finally found routine work wash face make wipe water spray face amaze stuff think different bunch ingredient really irritated face stuff natural feel great face refresh leaf feel like million buck love thing ill ever,37,9,0,4,48,280,5.0,0.15714285714285717,0.6500000000000001
122,5, love excellent,1,0,0,0,3,15,6.5,0.75,0.8
